strain	sample	accession	lineage	city	state	country	host	collection	date	source	authors	url	title	journal	paper_url
M11665_LI_Laurier-Township_ON_Canada_Ixodes-cookei_Unknown_Unknown_1965-XX-XX	M11665		LI	Laurier-Township_ON	Ontario	Canada	Ixodes-cookei	Unknown	1965-06-01	CSU	Normandin et al.				
SPOB9901_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_1997-XX-XX	SPOB9901		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	1997-06-01	CSU	Normandin et al.				
FB-Dv-1_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	FB-Dv#1		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
FA5-12-40_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	FA5-12-40		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
MA5-13-47_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	MA5-13-47		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
MB5-12-73_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	MB5-12-73		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
FB5-13-140_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	FB5-13-140		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
FB5-13-1_LII_Spooner_WI_USA_Ixodes-scapularis_Unknown_Unknown_2008-XX-XX	FB5-13-1		LII	Spooner_WI	Wisconsin	USA	Ixodes-scapularis	Unknown	2008-06-01	CSU	Normandin et al.				
IPS001_LII_Ipswich_MA_USA_Ixodes-scapularis_Unknown_Unknown_1995-XX-XX	IPS001		LII	Ipswich_MA	Massachusetts	USA	Ixodes-scapularis	Unknown	1995-06-01	CSU	Normandin et al.				
POW_CO-D_LII_Fort-Collins_CO_US_Dermacentor-andersoni_Unknown_Unknown_1952-05-XX	POW-CO-D		LII	Fort-Collins_CO	Colorado	USA	Dermacentor-andersoni	Unknown	1952-05-01	NYSDOH				
NY-cookei_LI_Philadelphia_NY_USA_Ixodes-cookei_F_Woodchuck_2020-03-06	NY-cookei		LI	Philadelphia_NY	New-York	USA	Ixodes-cookei_F	Woodchuck	2020-03-06	NYSDOH				
PV001-P1734_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2014-10-29	P1734		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-29	CAES	Vogels et al.				
PV002-P1735_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2014-10-29	P1735		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2014-10-29	CAES	Vogels et al.				
PV003-P1663_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-30	P1663		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-30	CAES	Vogels et al.				
PV004-P1665_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-30	P1665		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-30	CAES	Vogels et al.				
PV005-P1666_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2014-10-30	P1666		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2014-10-30	CAES	Vogels et al.				
PV006-P1677_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-30	P1677		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-30	CAES	Vogels et al.				
PV007-P1384_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2014-05-02	P1384		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-05-02	CAES	Vogels et al.				
PV008-P1429_LII_North-Branford_CT_USA_Ixodes-scapularis_N_Drag_2014-06-24	P1429		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_N	Drag	2014-06-24	CAES	Vogels et al.				
PV009-P1742_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-27	P1742		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-27	CAES	Vogels et al.				
PV010-P1783A_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-30	P1783A		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-30	CAES	Vogels et al.				
PV011-P1774A_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2014-10-28	P1774A		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2014-10-28	CAES	Vogels et al.				
PV012-P913_LII_Bridgeport_CT_USA_Ixodes-scapularis_N_Drag_2013-06-12	P913		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_N	Drag	2013-12-06	CAES	Vogels et al.				
PV013-P2552_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2015-10-22	P2552		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2015-10-22	CAES	Vogels et al.				
PV014-8_LII_Redding_CT_USA_Ixodes-scapularis_F_Drag_2015-12-28	8		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2015-12-28	CAES	Vogels et al.				
PV015-67_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2015-12-03	67		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2015-12-03	CAES	Vogels et al.				
PV016-32_LII_Redding_CT_USA_Ixodes-scapularis_F_Drag_2016-11-10	32		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-10	CAES	Vogels et al.				
PV017-45_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-28	45		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-28	CAES	Vogels et al.				
PV018-50_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-28	50		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-28	CAES	Vogels et al.				
PV019-52_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-28	52		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-28	CAES	Vogels et al.				
PV020-53_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-28	53		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-28	CAES	Vogels et al.				
PV021-55_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-28	55		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-28	CAES	Vogels et al.				
PV022-62_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-16	62		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-16	CAES	Vogels et al.				
PV023-93_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-07	93		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-07	CAES	Vogels et al.				
PV024-95_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-07	95		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-07	CAES	Vogels et al.				
PV025-98_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-07	98		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-07	CAES	Vogels et al.				
PV026-101_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-07	101		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-07	CAES	Vogels et al.				
PV027-114_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-01	114		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-01	CAES	Vogels et al.				
PV028-116_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-01	116		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-01	CAES	Vogels et al.				
PV029-118_LII_Lyme_CT_USA_Ixodes-scapularis_M_Drag_2016-11-01	118		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-01	CAES	Vogels et al.				
PV030-122_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-01	122		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-01	CAES	Vogels et al.				
PV031-124_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-01	124		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-01	CAES	Vogels et al.				
PV032-125_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-01	125		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-01	CAES	Vogels et al.				
PV033-126_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2016-11-01	126		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-01	CAES	Vogels et al.				
PV034-P0375_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2010-11-01	P0375		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2010-11-01	CAES	Vogels et al.				
PV035-P0183_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2008-11-01	P0183		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2008-11-01	CAES	Vogels et al.				
PV036-P0096_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2008-11-01	P0096		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2008-11-01	CAES	Vogels et al.				
PV037-P0494_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2010-11-02	P0494		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2010-11-02	CAES	Vogels et al.				
PV038-P0525_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2010-10-29	P0525		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2010-10-29	CAES	Vogels et al.				
PV039-P0526_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2010-10-29	P0526		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2010-10-29	CAES	Vogels et al.				
PV040-P0618_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2010-10-29	P0618		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2010-10-29	CAES	Vogels et al.				
PV041-P0621_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2010-10-29	P0621		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2010-10-29	CAES	Vogels et al.				
PV042-P0629_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2010-10-29	P0629		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2010-10-29	CAES	Vogels et al.				
PV043-P1697_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-11-09	P1697		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-11-09	CAES	Vogels et al.				
PV044-Ar-218-78_LI_Old-Lyme_CT_USA_Ixodes-cookei_Unknown_Unknown_1978-10-07	Ar-218-78		LI	Old-Lyme_CT	Connecticut	USA	Ixodes-cookei	Unknown	1978-10-07	CAES	Vogels et al.				
PV045-P0690_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2011-04-26	P0690		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-04-26	CAES	Vogels et al.				
PV046-P0681_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2011-04-26	P0681		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-04-26	CAES	Vogels et al.				
PV047-P0785_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2011-05-09	P0785		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-05-09	CAES	Vogels et al.				
PV048-P0751_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-04-27	P0751		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-04-27	CAES	Vogels et al.				
PV049-P0760_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-04-27	P0760		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-04-27	CAES	Vogels et al.				
PV050-P0795_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2011-05-09	P0795		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-05-09	CAES	Vogels et al.				
PV051-P0933_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2011-10-21	P0933		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-21	CAES	Vogels et al.				
PV052-P1113_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-10-18	P1113		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-10-18	CAES	Vogels et al.				
PV053-P1104_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-10-18	P1104		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-10-18	CAES	Vogels et al.				
PV054-P1109_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-10-18	P1109		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-18	CAES	Vogels et al.				
PV055-P1112_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-10-18	P1112		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-18	CAES	Vogels et al.				
PV056-P1114_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-10-18	P1114		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-10-18	CAES	Vogels et al.				
PV057-P1107_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-10-18	P1107		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-18	CAES	Vogels et al.				
PV058-P1241_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-10-28	P1241		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-28	CAES	Vogels et al.				
PV059-P1514_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-10-25	P1514		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-10-25	CAES	Vogels et al.				
PV060-P1518_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-10-25	P1518		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-10-25	CAES	Vogels et al.				
PV061-P1730_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2011-11-09	P1730		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2011-11-09	CAES	Vogels et al.				
PV062-P1753_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2011-11-09	P1753		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2011-11-09	CAES	Vogels et al.				
PV063-P1912_LII_Bridgeport_CT_USA_Ixodes-scapularis_M_Drag_2012-04-05	P1912		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2012-04-05	CAES	Vogels et al.				
PV064-P1933_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2012-04-05	P1933		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2012-04-05	CAES	Vogels et al.				
PV065-P1930_LII_Bridgeport_CT_USA_Ixodes-scapularis_F_Drag_2012-04-05	P1930		LII	Bridgeport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2012-04-05	CAES	Vogels et al.				
PV066-P1184_LII_North-Branford_CT_USA_Ixodes-scapularis_N_Drag_2014-05-29	P1184		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_N	Drag	2014-05-29	CAES	Vogels et al.				
PV067-P1290_LII_North-Branford_CT_USA_Ixodes-scapularis_Mix_Drag_2014-05-29	P1290		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_Mix	Drag	2014-05-29	CAES	Vogels et al.				
PV068-P1295_LII_North-Branford_CT_USA_Ixodes-scapularis_Mix_Drag_2014-05-14	P1295		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_Mix	Drag	2014-05-14	CAES	Vogels et al.				
PV069-165_LII_Redding_CT_USA_Ixodes-scapularis_M_Drag_2016-11-10	165		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-10	CAES	Vogels et al.				
PV070-188_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2016-12-06	188		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-12-06	CAES	Vogels et al.				
PV071-219_LII_Redding_CT_USA_Ixodes-scapularis_M_Drag_2016-11-14	219		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-14	CAES	Vogels et al.				
PV072-228_LII_Redding_CT_USA_Ixodes-scapularis_M_Drag_2016-11-14	228		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-11-14	CAES	Vogels et al.				
PV073-237_LII_Redding_CT_USA_Ixodes-scapularis_F_Drag_2016-11-14	237		LII	Redding_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-14	CAES	Vogels et al.				
PV074-3338_LII_Groton_CT_USA_Ixodes-scapularis_F_Drag_2016-11-02	3338		LII	Groton_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-02	CAES	Vogels et al.				
PV075-3381_LII_Groton_CT_USA_Ixodes-scapularis_F_Drag_2016-11-02	3381		LII	Groton_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-02	CAES	Vogels et al.				
PV076-3464_LII_Groton_CT_USA_Ixodes-scapularis_F_Drag_2016-11-02	3464		LII	Groton_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-11-02	CAES	Vogels et al.				
PV077-3569_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2016-10-17	3569		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2016-10-17	CAES	Vogels et al.				
PV078-3591_LII_North-Branford_CT_USA_Ixodes-scapularis_M_Drag_2016-10-20	3591		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_M	Drag	2016-10-20	CAES	Vogels et al.				
PV080-160_LII_North-Branford_CT_USA_Ixodes-scapularis_Unknown_Drag_2016-12-01	160		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis	Drag	2016-12-01	CAES	Vogels et al.				
PV081.2-H11_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2016-04-08	H11		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-04-08	MMCRI	Vogels et al.				
PV083-242_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_N_Drag_2016-06-13	242		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_N	Drag	2016-06-13	MMCRI	Vogels et al.				
PV084-612_LII_Wells_ME_USA_Ixodes-scapularis_F_Drag_2016-10-07	612		LII	Wells_ME	Maine	USA	Ixodes-scapularis_F	Drag	2016-10-07	MMCRI	Vogels et al.				
PV085-632_LII_Wells_ME_USA_Ixodes-scapularis_F_Drag_2016-10-07	632		LII	Wells_ME	Maine	USA	Ixodes-scapularis_F	Drag	2016-10-07	MMCRI	Vogels et al.				
PV086-687_LII_Midcoast_ME_USA_Ixodes-scapularis_F_Drag_2016-10-14	687		LII	Rockland_ME	Maine	USA	Ixodes-scapularis_F	Drag	2016-10-14	MMCRI	Vogels et al.				
PV087-946_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2016-10-06	946		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-10-06	MMCRI	Vogels et al.				
PV088-963_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2016-11-07	963		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-11-07	MMCRI	Vogels et al.				
PV089-1003_LII_Wells_ME_USA_Ixodes-scapularis_F_Drag_2016-11-07	1003		LII	Wells_ME	Maine	USA	Ixodes-scapularis_F	Drag	2016-11-07	MMCRI	Vogels et al.				
PV090-1135_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2016-11-09	1135		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-11-09	MMCRI	Vogels et al.				
