strain	sample	accession	lineage	city	state	country	host	collection	date	source	authors	url	title	journal	paper_url
PV091-1141_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2016-11-09	1141		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-11-09	MMCRI	Vogels et al.				
PV092.2-1217_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2016-11-18	1217		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2016-11-18	MMCRI	Vogels et al.				
PV093-1331_LII_Standish_ME_USA_Ixodes-scapularis_M_Drag_2016-11-17	1331		LII	Standish_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-11-17	MMCRI	Vogels et al.				
PV094-1341_LII_Standish_ME_USA_Ixodes-scapularis_M_Drag_2016-11-17	1341		LII	Standish_ME	Maine	USA	Ixodes-scapularis_M	Drag	2016-11-17	MMCRI	Vogels et al.				
PV096-CO18_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2017-11-15	CO18		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-15	MMCRI	Vogels et al.				
PV097.2-CO46_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO46		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV098-CO57_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO57		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV099.2-CO68_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO68		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al. 				
PV100.2-CO95_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2017-11-15	CO95		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-15	MMCRI	Vogels et al.				
PV101.2-CO110_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO110		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV102-CO166_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO166		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV103-CO527_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2017-11-15	CO527		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-15	MMCRI	Vogels et al.				
PV104.2-CO542_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO542		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV105-CO570_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2017-11-07	CO570		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-07	MMCRI	Vogels et al.				
PV106-CO574_LII_Cape-Elizabeth_ME_USA_Ixodes-scapularis_M_Drag_2017-11-07	CO574		LII	Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-07	MMCRI	Vogels et al.				
PV108.2-CO239_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2017-11-15	CO239		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2017-11-15	MMCRI	Vogels et al.				
PV109-CO452_LII_Wells_ME_USA_Ixodes-scapularis_F_Drag_2017-11-15	CO452		LII	Wells_ME	Maine	USA	Ixodes-scapularis_F	Drag	2017-11-15	MMCRI	Vogels et al.				
PV111-69_LII_Westport_CT_USA_Ixodes-scapularis_F_Drag_2019-04-09	69		LII	Westport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2019-04-09	CAES	Vogels et al.				
PV112-140_LII_Lyme_CT_USA_Ixodes-scapularis_F_Drag_2019-04-17	140		LII	Lyme_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2019-04-17	CAES	Vogels et al.				
PV113-364_LII_Westport_CT_USA_Ixodes-scapularis_F_Drag_2019-05-07	364		LII	Westport_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2019-05-07	CAES	Vogels et al.				
PV114-375_LII_North-Branford_CT_USA_Ixodes-scapularis_F_Drag_2019-05-08	375		LII	North-Branford_CT	Connecticut	USA	Ixodes-scapularis_F	Drag	2019-05-08	CAES	Vogels et al.				
PV116-18079-121_LII_Brewster_NY_USA_Ixodes-scapularis_M_Drag_2018-10-24	18079-121		LII	Brewster_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-24	NYSDOH	Vogels et al.				
PV117-18087-108_LII_Montebello_NY_USA_Ixodes-scapularis_F_Drag_2018-10-26	18087-108		LII	Montebello_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-26	NYSDOH	Vogels et al.				
PV118-18087-113_LII_Montebello_NY_USA_Ixodes-scapularis_M_Drag_2018-10-26	18087-113		LII	Montebello_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-26	NYSDOH	Vogels et al.				
PV119-18119-217_LII_Mohansic_NY_USA_Ixodes-scapularis_M_Drag_2018-10-22	18119-217		LII	Mohansic_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-22	NYSDOH	Vogels et al.				
PV120-18119-218_LII_Mohansic_NY_USA_Ixodes-scapularis_M_Drag_2018-10-22	18119-218		LII	Mohansic_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-22	NYSDOH	Vogels et al.				
PV121-18119-219_LII_Mohansic_NY_USA_Ixodes-scapularis_M_Drag_2018-10-22	18119-219		LII	Mohansic_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-22	NYSDOH	Vogels et al.				
PV122-18119-228_LII_Armonk_NY_USA_Ixodes-scapularis_M_Drag_2018-10-31	18119-228		LII	Armonk_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-31	NYSDOH	Vogels et al.				
PV123-17091-200_LII_Saratoga-Springs_NY_USA_Ixodes-scapularis_N_Drag_2017-07-20	17091-200		LII	Saratoga-Springs_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-07-20	NYSDOH	Vogels et al.				
PV124-17119-057_LII_Armonk_NY_USA_Ixodes-scapularis_N_Drag_2017-06-13	17119-057		LII	Armonk_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-06-13	NYSDOH	Vogels et al.				
PV125-17119-059_LII_Armonk_NY_USA_Ixodes-scapularis_N_Drag_2017-06-13	17119-059		LII	Armonk_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-06-13	NYSDOH	Vogels et al.				
PV127-17091-230_LII_Stillwater_NY_USA_Ixodes-scapularis_N_Drag_2017-07-21	17091-230		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-07-21	NYSDOH	Vogels et al.				
PV128-17091-144_LII_Malta_NY_USA_Ixodes-scapularis_F_Drag_2017-07-05	17091-144		LII	Malta_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-07-05	NYSDOH	Vogels et al.				
PV129-18095-057_LII_Blenheim_NY_USA_Ixodes-scapularis_F_Drag_2018-06-15	18095-057		LII	Blenheim_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-06-15	NYSDOH	Vogels et al.				
PV130-18021-061_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2018-05-24	18021-061		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-05-24	NYSDOH	Vogels et al.				
PV131-18021-063_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2018-05-24	18021-063		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-05-24	NYSDOH	Vogels et al.				
PV132-17119-2-009_LII_Redding_CT_USA_Ixodes-scapularis_M_Deer_2017-10-28	17119-2-009		LII	Unknown_CT	Connecticut	USA	Ixodes-scapularis_M	Deer	2017-10-28	NYSDOH	Vogels et al.				
PV133-17021-480_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2017-11-01	17021-480		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-01	NYSDOH	Vogels et al.				
PV134-17091-236_LII_Greenfield_NY_USA_Ixodes-scapularis_N_Drag_2017-07-20	17091-236		LII	Greenfield_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-07-20	NYSDOH	Vogels et al.				
PV135-17021-482_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2017-11-01	17021-482		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-01	NYSDOH	Vogels et al.				
PV136-18039-055_LII_Cairo_NY_USA_Ixodes-scapularis_L_Drag_2018-05-31	18039-055		LII	Cairo_NY	New-York	USA	Ixodes-scapularis_L	Drag	2018-05-31	NYSDOH	Vogels et al.				
PV137-16021-172_LII_Greenport_NY_USA_Ixodes-scapularis_M_Drag_2016-10-21	16021-172		LII	Greenport_NY	New-York	USA	Ixodes-scapularis_M	Drag	2016-10-21	NYSDOH	Vogels et al.				
PV138-15-S22-01_LII_Shelter-Island_NY_USA_Ixodes-scapularis_F_Deer_2016-01-07	15-S22-01		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_F	Deer	2016-01-07	NYSDOH	Vogels et al.				
PV139-15071-117_LII_Wallkill_NY_USA_Ixodes-scapularis_M_Drag_2015-10-21	15071-117		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_M	Drag	2015-10-21	NYSDOH	Vogels et al.				
PV141-17091-11-006_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-11-006		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV142-17091-23-001_LII_Saratoga_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-23-001		LII	Saratoga_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV143-17119-131_LII_Armonk_NY_USA_Ixodes-scapularis_M_Drag_2017-10-25	17119-131		LII	Armonk_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-10-25	NYSDOH	Vogels et al.				
PV144-17091-27-001_LII_Clifton-Park_NY_USA_Ixodes-scapularis_M_Deer_2017-11-19	17091-27-001		LII	Clifton-Park_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-19	NYSDOH	Vogels et al.				
PV145-17091-11-002_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-11-002		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV146-17027-241_LII_Holmes_NY_USA_Ixodes-scapularis_M_Drag_2017-10-23	17027-241		LII	Holmes_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-10-23	NYSDOH	Vogels et al.				
PV147-17119-27-001_LII_Somers_NY_USA_Ixodes-scapularis_M_Deer_2017-11-08	17119-27-001		LII	Somers_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-08	NYSDOH	Vogels et al.				
PV148-17079-117_LII_Brewster_NY_USA_Ixodes-scapularis_M_Drag_2017-10-16	17079-117		LII	Brewster_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-10-16	NYSDOH	Vogels et al.				
PV149-17103-304_LII_Islip_NY_USA_Ixodes-scapularis_M_Drag_2017-05-08	17103-304		LII	Islip_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-05-08	NYSDOH	Vogels et al.				
PV150-17103-254_LII_Huntington_NY_USA_Ixodes-scapularis_F_Drag_2017-05-12	17103-254		LII	Huntington_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-05-12	NYSDOH	Vogels et al.				
PV151-17119-18-001_LII_Pound-Ridge_NY_USA_Ixodes-scapularis_M_Deer_2017-10-28	17119-18-001		LII	Pound-Ridge_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-10-28	NYSDOH	Vogels et al.				
PV152-12021-250_LII_Clermont_NY_USA_Ixodes-scapularis_M_Drag_2012-11-16	12021-250		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_M	Drag	2012-11-16	NYSDOH	Vogels et al.				
PV153-14CD06-001_LII_Ancram_NY_USA_Ixodes-scapularis_M_Deer_2014-11-15	14CD06-001		LII	Ancram_NY	New-York	USA	Ixodes-scapularis_M	Deer	2014-11-15	NYSDOH	Vogels et al.				
PV154-14CD13-002_LII_Copake_NY_USA_Ixodes-scapularis_M_Deer_2014-11-15	14CD13-002		LII	Copake_NY	New-York	USA	Ixodes-scapularis_M	Deer	2014-11-15	NYSDOH	Vogels et al.				
PV155-14CD34-002_LII_North-Hoosick_NY_USA_Ixodes-scapularis_M_Deer_2014-11-16	14CD34-002		LII	North-Hoosick_NY	New-York	USA	Ixodes-scapularis_M	Deer	2014-11-16	NYSDOH	Vogels et al.				
PV156-14071-112_LII_Wallkill_NY_USA_Ixodes-scapularis_M_Drag_2014-10-28	14071-112		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-10-28	NYSDOH	Vogels et al.				
PV157-14071-113_LII_Wallkill_NY_USA_Ixodes-scapularis_M_Drag_2014-10-28	14071-113		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-10-28	NYSDOH	Vogels et al.				
PV158-14071-118_LII_Wallkill_NY_USA_Ixodes-scapularis_F_Drag_2014-10-28	14071-118		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_F	Drag	2014-10-28	NYSDOH	Vogels et al.				
PV159-14071-119_LII_Wallkill_NY_USA_Ixodes-scapularis_F_Drag_2014-10-28	14071-119		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_F	Drag	2014-10-28	NYSDOH	Vogels et al.				
PV160-14103-145_LII_Islip_NY_USA_Ixodes-scapularis_M_Drag_2014-11-10	14103-145		LII	Islip_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-11-10	NYSDOH	Vogels et al.				
PV161-15CD01-001_LII_East-Taghkanic_NY_USA_Ixodes-scapularis_M_Deer_2015-11-21	15CD01-001		LII	East-Taghkanic_NY	New-York	USA	Ixodes-scapularis_M	Deer	2015-11-21	NYSDOH	Vogels et al.				
PV162-15CD15-001_LII_Ancramdale_NY_USA_Ixodes-scapularis_M_Deer_2015-11-21	15CD15-001		LII	Ancramdale_NY	New-York	USA	Ixodes-scapularis_M	Deer	2015-11-21	NYSDOH	Vogels et al.				
PV163-15CD31-001_LII_Copake_NY_USA_Ixodes-scapularis_M_Deer_2015-11-22	15CD31-001		LII	Copake_NY	New-York	USA	Ixodes-scapularis_M	Deer	2015-11-22	NYSDOH	Vogels et al.				
PV164-15CD59-002_LII_Poestenkill_NY_USA_Ixodes-scapularis_M_Deer_2015-11-22	15CD59-002		LII	Poestenkill_NY	New-York	USA	Ixodes-scapularis_M	Deer	2015-11-22	NYSDOH	Vogels et al.				
PV165-12021-240_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2012-11-16	12021-240		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2012-11-16	NYSDOH	Vogels et al.				
PV166-18103-2025_LII_Huntington_NY_USA_Ixodes-scapularis_F_Drag_2018-11-19	18103-2025		LII	Huntington_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-11-19	NYSDOH	Vogels et al.				
PV167-18103-1656_LII_East-Hampton_NY_USA_Ixodes-scapularis_F_Drag_2018-10-23	18103-1656		LII	East-Hampton_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-23	NYSDOH	Vogels et al.				
PV168-18103-1536_LII_Islip_NY_USA_Ixodes-scapularis_F_Drag_2018-10-19	18103-1536		LII	Islip_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-19	NYSDOH	Vogels et al.				
PV169-19001-410_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-04-17	19001-410		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-04-17	NYSDOH	Vogels et al.				
PV170-19001-415_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-04-17	19001-415		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-04-17	NYSDOH	Vogels et al.				
PV171-19001-427_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-04-17	19001-427		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-04-17	NYSDOH	Vogels et al.				
PV172-19001-589_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-05-22	19001-589		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-22	NYSDOH	Vogels et al.				
PV173-19001-591_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-05-22	19001-591		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-22	NYSDOH	Vogels et al.				
PV174-19001-601_LII_Guilderland_NY_USA_Ixodes-scapularis_M_Drag_2019-05-22	19001-601		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-22	NYSDOH	Vogels et al.				
PV175-19021-063_LII_Chatham_NY_USA_Ixodes-scapularis_F_Drag_2019-05-07	19021-063		LII	Chatham_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-07	NYSDOH	Vogels et al.				
PV176-19039-010_LII_Greenville_NY_USA_Ixodes-scapularis_M_Drag_2019-05-08	19039-010		LII	Greenville_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-05-08	NYSDOH	Vogels et al.				
PV177-19091-035_LII_Wilton_NY_USA_Ixodes-scapularis_F_Drag_2019-04-22	19091-035		LII	Wilton_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-04-22	NYSDOH	Vogels et al.				
PV178-19091-043_LII_Wilton_NY_USA_Ixodes-scapularis_M_Drag_2019-04-22	19091-043		LII	Wilton_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-04-22	NYSDOH	Vogels et al.				
PV179-19091-084_LII_Saratoga-Springs_NY_USA_Ixodes-scapularis_F_Drag_2019-04-29	19091-084		LII	Saratoga-Springs_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-04-29	NYSDOH	Vogels et al.				
PV180-19091-164_LII_Wilton_NY_USA_Ixodes-scapularis_F_Drag_2019-05-15	19091-164		LII	Wilton_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-15	NYSDOH	Vogels et al.				
PV181-19091-165_LII_Wilton_NY_USA_Ixodes-scapularis_F_Drag_2019-05-15	19091-165		LII	Wilton_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-15	NYSDOH	Vogels et al.				
PV182-19093-125_LII_Glenville_NY_USA_Ixodes-scapularis_F_Drag_2019-05-16	19093-125		LII	Glenville_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-16	NYSDOH	Vogels et al.				
PV183-19093-142_LII_Glenville_NY_USA_Ixodes-scapularis_M_Drag_2019-05-16	19093-142		LII	Glenville_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-05-16	NYSDOH	Vogels et al.				
PV185-19093-242_LII_Glenville_NY_USA_Ixodes-scapularis_M_Drag_2019-05-22	19093-242		LII	Glenville_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-05-22	NYSDOH	Vogels et al.				
PV186-19115-021_LII_Jackson_NY_USA_Ixodes-scapularis_F_Drag_2019-05-06	19115-021		LII	Jackson_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-06	NYSDOH	Vogels et al.				
PV187-16CD17_LII_Copake_NY_USA_Ixodes-scapularis_M_Deer_2016-11-19	16CD17		LII	Copake_NY	New-York	USA	Ixodes-scapularis_M	Deer	2016-11-19	NYSDOH	Vogels et al.				
PV188-16021-171_LII_Greenport_NY_USA_Ixodes-scapularis_F_Drag_2016-10-21	16021-171		LII	Greenport_NY	New-York	USA	Ixodes-scapularis_F	Drag	2016-10-21	NYSDOH	Vogels et al.				
PV189-18091-387_LII_Charlton_NY_USA_Ixodes-scapularis_M_Drag_2018-11-08	18091-387		LII	Charlton_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-11-08	NYSDOH	Vogels et al.				
PV190-18091-16-005_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2018-11-17	18091-16-005		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2018-11-17	NYSDOH	Vogels et al.				
PV191-18091-26-001_LII_Schaghticoke_NY_USA_Ixodes-scapularis_M_Deer_2018-11-18	18091-26-001		LII	Schaghticoke_NY	New-York	USA	Ixodes-scapularis_M	Deer	2018-11-18	NYSDOH	Vogels et al.				
PV192-18091-11-003_LII_Saratoga_NY_USA_Ixodes-scapularis_M_Deer_2018-11-17	18091-11-003		LII	Saratoga_NY	New-York	USA	Ixodes-scapularis_M	Deer	2018-11-17	NYSDOH	Vogels et al.				
PV193-18091-328_LII_Milton_NY_USA_Ixodes-scapularis_M_Drag_2018-11-07	18091-328		LII	Milton_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-11-07	NYSDOH	Vogels et al.				
