strain	sample	accession	lineage	city	state	country	host	collection	date	source	authors	url	title	journal	paper_url
PV194-18089-048_LII_Hermon_NY_USA_Ixodes-scapularis_F_Drag_2018-10-14	18089-048		LII	Hermon_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-14	NYSDOH	Vogels et al.				
PV195-18089-049_LII_Hermon_NY_USA_Ixodes-scapularis_F_Drag_2018-10-14	18089-049		LII	Hermon_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-14	NYSDOH	Vogels et al.				
PV196-15-S13-03_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2016-01-13	15-S13-03		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2016-01-13	NYSDOH	Vogels et al.				
PV197-15-S26-01_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2016-01-20	15-S26-01		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2016-01-20	NYSDOH	Vogels et al.				
PV200-15CD63-001_LII_Nassau_NY_USA_Ixodes-scapularis_M_Deer_2015-11-22	15CD63-001		LII	Nassau_NY	New-York	USA	Ixodes-scapularis_M	Deer	2015-11-22	NYSDOH	Vogels et al.				
PV201-16021-231_LII_Clermont_NY_USA_Ixodes-scapularis_M_Drag_2016-10-25	16021-231		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_M	Drag	2016-10-25	NYSDOH	Vogels et al.				
PV202-17091-180_LII_Saratoga-Springs_NY_USA_Ixodes-scapularis_N_Drag_2017-07-20	17091-180		LII	Saratoga-Springs_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-07-20	NYSDOH	Vogels et al.				
PV203-17021-227_LII_Greenport_NY_USA_Ixodes-scapularis_N_Drag_2017-05-24	17021-227		LII	Greenport_NY	New-York	USA	Ixodes-scapularis_N	Drag	2017-05-24	NYSDOH	Vogels et al.				
PV204-19103-1357_LII_Southampton_NY_USA_Ixodes-scapularis_N_Drag_2019-06-17	19103-1357		LII	Southampton_NY	New-York	USA	Ixodes-scapularis_N	Drag	2019-06-17	NYSDOH	Vogels et al.				
PV205-19119-078_LII_Armonk_NY_USA_Ixodes-scapularis_N_Drag_2019-05-31	19119-078		LII	Armonk_NY	New-York	USA	Ixodes-scapularis_N	Drag	2019-05-31	NYSDOH	Vogels et al.				
PV206-19103-01-001_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2019-01-07	19103-01-001		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-01-07	NYSDOH	Vogels et al.				
PV207-19103-14-001_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2019-01-07	19103-14-001		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-01-07	NYSDOH	Vogels et al.				
PV208-19103-27-001_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2019-01-08	19103-27-001		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-01-08	NYSDOH	Vogels et al.				
PV209-19103-36-003_LII_Shelter-Island_NY_USA_Ixodes-scapularis_F_Deer_2019-01-08	19103-36-003		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_F	Deer	2019-01-08	NYSDOH	Vogels et al.				
PV210-19103-37-002_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2019-01-08	19103-37-002		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-01-08	NYSDOH	Vogels et al.				
PV211-19103-37-004_LII_Shelter-Island_NY_USA_Ixodes-scapularis_F_Deer_2019-01-08	19103-37-004		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_F	Deer	2019-01-08	NYSDOH	Vogels et al.				
PV212-19103-41-001_LII_Shelter-Island_NY_USA_Ixodes-scapularis_M_Deer_2019-01-08	19103-41-001		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-01-08	NYSDOH	Vogels et al.				
PV213-19103-43-001_LII_Shelter-Island_NY_USA_Ixodes-scapularis_F_Deer_2019-01-09	19103-43-001		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_F	Deer	2019-01-09	NYSDOH	Vogels et al.				
PV215-19091-227_LII_Clifton-Park_NY_USA_Ixodes-scapularis_F_Drag_2019-05-31	19091-227		LII	Clifton-Park_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-05-31	NYSDOH	Vogels et al.				
PV216-19091-231_LII_Clifton-Park_NY_USA_Ixodes-scapularis_M_Drag_2019-05-31	19091-231		LII	Clifton-Park_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-05-31	NYSDOH	Vogels et al.				
PV217-19095-165_LII_North-Blenheim_NY_USA_Ixodes-scapularis_M_Drag_2019-05-30	19095-165		LII	North-Blenheim_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-05-30	NYSDOH	Vogels et al.				
PV218-13CD01-002_LII_Copake_NY_USA_Ixodes-scapularis_M_Deer_2013-11-16	13CD01-002		LII	Copake_NY	New-York	USA	Ixodes-scapularis_M	Deer	2013-11-16	NYSDOH	Vogels et al.				
PV222-14021-346_LII_Clermont_NY_USA_Ixodes-scapularis_F_Drag_2014-11-25	14021-346		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_F	Drag	2014-11-25	NYSDOH	Vogels et al.				
PV223-14021-358_LII_Clermont_NY_USA_Ixodes-scapularis_M_Drag_2014-11-25	14021-358		LII	Clermont_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-11-25	NYSDOH	Vogels et al.				
PV224-14021-472_LII_Chatham_NY_USA_Ixodes-scapularis_M_Drag_2014-11-25	14021-472		LII	Chatham_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-11-25	NYSDOH	Vogels et al.				
PV227-14087-111_LII_Montebello_NY_USA_Ixodes-scapularis_M_Drag_2014-11-04	14087-111		LII	Montebello_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-11-04	NYSDOH	Vogels et al.				
PV228-14105-140_LII_Mamakating_NY_USA_Ixodes-scapularis_M_Drag_2014-10-28	14105-140		LII	Mamakating_NY	New-York	USA	Ixodes-scapularis_M	Drag	2014-10-28	NYSDOH	Vogels et al.				
PV229-17091-15-003_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-15-003		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV230-17105-109_LII_Mamakating_NY_USA_Ixodes-scapularis_F_Drag_2017-10-27	17105-109		LII	Mamakating_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-10-27	NYSDOH	Vogels et al.				
PV231-17119-29-002_LII_Pound-Ridge_NY_USA_Ixodes-scapularis_M_Deer_2017-11-13	17119-29-002_		LII	Pound-Ridge_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-13	NYSDOH	Vogels et al.				
PV232-18103-167-010_LII_Shelter-Island_NY_USA_Ixodes-scapularis_F_Deer_2018-11-01	18103-167-010		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis_F	Deer	2018-11-01	NYSDOH	Vogels et al.				
PV233-18103-168-007_LII_Shelter-Island_NY_USA_Ixodes-scapularis_Unknown_Deer_2018-11-01	18103-168-007		LII	Shelter-Island_NY	New-York	USA	Ixodes-scapularis	Deer	2018-11-01	NYSDOH	Vogels et al.				
PV234-18071-054_LII_Wallkill_NY_USA_Ixodes-scapularis_N_Drag_2018-11-06	18071-054		LII	Wallkill_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-11-06	NYSDOH	Vogels et al.				
PV235-18079-053_LII_Brewster_NY_USA_Ixodes-scapularis_N_Drag_2018-05-31	18079-053		LII	Brewster_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-05-31	NYSDOH	Vogels et al.				
PV236-18087-055_LII_Montebello_NY_USA_Ixodes-scapularis_N_Drag_2018-06-18	18087-055		LII	Montebello_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-06-18	NYSDOH	Vogels et al.				
PV237-18091-128_LII_Saratoga-Springs_NY_USA_Ixodes-scapularis_M_Drag_2018-06-27	18091-128		LII	Saratoga-Springs_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-06-27	NYSDOH	Vogels et al.				
PV239-18103-058_LII_Smithtown_NY_USA_Ixodes-scapularis_F_Drag_2018-02-27	18103-058		LII	Smithtown_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-02-27	NYSDOH	Vogels et al.				
PV240-18103-1315_LII_Huntington_NY_USA_Ixodes-scapularis_N_Drag_2018-06-07	18103-1315		LII	Huntington_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-06-07	NYSDOH	Vogels et al.				
PV241-18103-1419_LII_Smithtown_NY_USA_Ixodes-scapularis_N_Drag_2018-06-06	18103-1419		LII	Smithtown_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-06-06	NYSDOH	Vogels et al.				
PV242-18103-281_LII_East-Hampton_NY_USA_Ixodes-scapularis_N_Drag_2018-06-19	18103-281		LII	East-Hampton_NY	New-York	USA	Ixodes-scapularis_N	Drag	2018-06-19	NYSDOH	Vogels et al.				
PV243-17021-304_LII_Greenport_NY_USA_Ixodes-scapularis_F_Drag_2017-11-01	17021-304		LII	Greenport_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-01	NYSDOH	Vogels et al.				
PV244-17021-341_LII_Taghkanic_NY_USA_Ixodes-scapularis_F_Drag_2017-11-01	17021-341		LII	Taghkanic_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-01	NYSDOH	Vogels et al.				
PV245-17091-11-001_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-11-001		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV246-17091-23-002_LII_Saratoga_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-23-002		LII	Saratoga_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV247-17091-24-003_LII_Ballston-Spa_NY_USA_Ixodes-scapularis_M_Deer_2017-11-18	17091-24-003		LII	Ballston-Spa_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-18	NYSDOH	Vogels et al.				
PV248-17091-27-004_LII_Clifton-Park_NY_USA_Ixodes-scapularis_M_Deer_2017-11-19	17091-27-004		LII	Clifton-Park_NY	New-York	USA	Ixodes-scapularis_M	Deer	2017-11-19	NYSDOH	Vogels et al.				
PV249-17091-391_LII_Wilton_NY_USA_Ixodes-scapularis_F_Drag_2017-10-27	17091-391		LII	Wilton_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-10-27	NYSDOH	Vogels et al.				
PV250-17091-457_LII_Saratoga-Springs_NY_USA_Ixodes-scapularis_F_Drag_2017-11-09	17091-457		LII	Saratoga-Springs_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-09	NYSDOH	Vogels et al.				
PV251-17091-474_LII_Greenfield_NY_USA_Ixodes-scapularis_F_Drag_2017-11-09	17091-474		LII	Greenfield_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-09	NYSDOH	Vogels et al.				
PV252-17091-500_LII_Northumberland_NY_USA_Ixodes-scapularis_M_Drag_2017-11-15	17091-500		LII	Northumberland_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-11-15	NYSDOH	Vogels et al.				
PV253-17091-536_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Drag_2017-11-15	17091-536		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-11-15	NYSDOH	Vogels et al.				
PV254-17091-654_LII_Malta_NY_USA_Ixodes-scapularis_F_Drag_2017-11-09	17091-654		LII	Malta_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-09	NYSDOH	Vogels et al.				
PV255-17091-658_LII_Malta_NY_USA_Ixodes-scapularis_M_Drag_2017-11-09	17091-658		LII	Malta_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-11-09	NYSDOH	Vogels et al.				
PV256-17091-660_LII_Malta_NY_USA_Ixodes-scapularis_M_Drag_2017-11-09	17091-660		LII	Malta_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-11-09	NYSDOH	Vogels et al.				
PV257-17103-1037_LII_Islip_NY_USA_Ixodes-scapularis_F_Drag_2017-11-21	17103-1037		LII	Islip_NY	New-York	USA	Ixodes-scapularis_F	Drag	2017-11-21	NYSDOH	Vogels et al.				
PV258-17103-1045_LII_Huntington_NY_USA_Ixodes-scapularis_M_Drag_2017-10-27	17103-1045		LII	Huntington_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-10-27	NYSDOH	Vogels et al.				
PV259-17103-973_LII_East-Hampton_NY_USA_Ixodes-scapularis_M_Drag_2017-11-15	17103-973		LII	East-Hampton_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-11-15	NYSDOH	Vogels et al.				
PV260-17115-194_LII_Greenwich_NY_USA_Ixodes-scapularis_M_Drag_2017-10-27	17115-194		LII	Greenwich_NY	New-York	USA	Ixodes-scapularis_M	Drag	2017-10-27	NYSDOH	Vogels et al.				
PV261-19001-855_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-10-15	19001-855		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-10-15	NYSDOH	Vogels et al.				
PV262-19001-866_LII_Guilderland_NY_USA_Ixodes-scapularis_F_Drag_2019-10-15	19001-866		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-10-15	NYSDOH	Vogels et al.				
PV263-19001-899_LII_Guilderland_NY_USA_Ixodes-scapularis_M_Drag_2019-10-15	19001-899		LII	Guilderland_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-10-15	NYSDOH	Vogels et al.				
PV264-19021-783_LII_Copake_NY_USA_Ixodes-scapularis_F_Drag_2019-11-06	19021-783		LII	Copake_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-06	NYSDOH	Vogels et al.				
PV265-19021-794_LII_Copake_NY_USA_Ixodes-scapularis_F_Drag_2019-11-06	19021-794		LII	Copake_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-06	NYSDOH	Vogels et al.				
PV266-19039-373_LII_Windham_NY_USA_Ixodes-scapularis_M_Drag_2019-10-25	19039-373		LII	Windham_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-10-25	NYSDOH	Vogels et al.				
PV267-19039-497_LII_Cairo_NY_USA_Ixodes-scapularis_M_Drag_2019-10-25	19039-497		LII	Cairo_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-10-25	NYSDOH	Vogels et al.				
PV268-19083-510_LII_Schodack_NY_USA_Ixodes-scapularis_F_Drag_2019-11-05	19083-510		LII	Schodack_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-05	NYSDOH	Vogels et al.				
PV269-19083-516_LII_Schodack_NY_USA_Ixodes-scapularis_F_Drag_2019-11-05	19083-516		LII	Schodack_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-05	NYSDOH	Vogels et al.				
PV270-19091-625_LII_Malta_NY_USA_Ixodes-scapularis_F_Drag_2019-10-10	19091-625		LII	Malta_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-10-10	NYSDOH	Vogels et al.				
PV271-19093-494_LII_Glenville_NY_USA_Ixodes-scapularis_F_Drag_2019-11-04	19093-494		LII	Glenville_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-04	NYSDOH	Vogels et al.				
PV272-19065-058_LI_Verona_NY_USA_Ixodes-scapularis_M_Drag_2019-11-04	19065-058		LI	Verona_NY	New-York	USA	Ixodes-scapularis_M	Drag	2019-11-04	NYSDOH	Vogels et al.				
PV273-19065-059_LI_Verona_NY_USA_Ixodes-scapularis_F_Drag_2019-11-04	19065-059		LI	Verona_NY	New-York	USA	Ixodes-scapularis_F	Drag	2019-11-04	NYSDOH	Vogels et al.				
PV274-19021-02-002_LII_Ancram_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19021-02-002		LII	Ancram_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV275-19021-03-002_LII_North-East_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19021-03-002		LII	North-East_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV276-19021-09-001_LII_Taghkanic_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19021-09-001		LII	Taghkanic_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV277-19091-04-001_LII_Ballston_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19091-04-001		LII	Ballston_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV278-19091-08-002_LII_Stillwater_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19091-08-002		LII	Stillwater_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV279-19091-11-001_LII_Greenwich_NY_USA_Ixodes-scapularis_M_Deer_2019-11-16	19091-11-001		LII	Greenwich_NY	New-York	USA	Ixodes-scapularis_M	Deer	2019-11-16	NYSDOH	Vogels et al.				
PV286-POW19-088_LII_Thomaston_ME_USA_Ixodes-scapularis_M_Drag_2019-05-22	POW19-088		LII	Rockland_ME	Maine	USA	Ixodes-scapularis_M	Drag	2019-05-22	MMCRI	Vogels et al.				
PV287-WB19-061_LII_Wells_ME_USA_Ixodes-scapularis_N_Bird_2019-06-18	WB19-061		LII	Wells_ME	Maine	USA	Ixodes-scapularis_N	Bird	2019-06-18	MMCRI	Vogels et al.				
PV292-PF3.019_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2018-06-07	PF3.019		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2018-06-07	MMCRI	Vogels et al.				
PV293-PF3.020_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2018-06-07	PF3.020		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2018-06-07	MMCRI	Vogels et al.				
PV297-PF1.021_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2018-06-19	PF1.021		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2018-06-19	MMCRI	Vogels et al.				
PV298-PF6.005_LII_Wells_ME_USA_Ixodes-scapularis_M_Drag_2018-06-14	PF6.005		LII	Wells_ME	Maine	USA	Ixodes-scapularis_M	Drag	2018-06-14	MMCRI	Vogels et al.				
PV299-LI108_LII_Mill-Neck_NY_USA_Ixodes-scapularis_F_Drag_2018-10-25	LI108		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-25	Cornell	Vogels et al.				
PV300-LI131_LII_Mill-Neck_NY_USA_Ixodes-scapularis_M_Drag_2018-10-25	LI131		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-25	Cornell	Vogels et al.				
PV301-LI132_LII_Mill-Neck_NY_USA_Ixodes-scapularis_M_Drag_2018-10-25	LI132		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-25	Cornell	Vogels et al.				
PV302-LI171_LII_Mill-Neck_NY_USA_Ixodes-scapularis_F_Drag_2018-10-25	LI171		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-25	Cornell	Vogels et al.				
PV303-LI192_LII_Mill-Neck_NY_USA_Ixodes-scapularis_M_Drag_2018-10-25	LI192		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-25	Cornell	Vogels et al.				
PV305-LI212_LII_Mill-Neck_NY_USA_Ixodes-scapularis_M_Drag_2018-10-25	LI212		LII	Mill-Neck_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-25	Cornell	Vogels et al.				
PV306-LI298_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_F_Drag_2018-10-31	LI298		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-31	Cornell	Vogels et al.				
PV307-LI305_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_F_Drag_2018-10-31	LI305		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_F	Drag	2018-10-31	Cornell	Vogels et al.				
PV309-LI327_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_M_Drag_2018-10-31	LI327		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-31	Cornell	Vogels et al.				
PV310-LI331_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_M_Drag_2018-10-31	LI331		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-31	Cornell	Vogels et al.				
PV311-LI336_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_M_Drag_2018-10-31	LI336		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-31	Cornell	Vogels et al.				
PV312-LI343_LII_Oyster-Bay_NY_USA_Ixodes-scapularis_M_Drag_2018-10-31	LI343		LII	Oyster-Bay_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-10-31	Cornell	Vogels et al.				
PV313-LI586_LII_Woodbury_NY_USA_Ixodes-scapularis_M_Drag_2018-12-04	LI586		LII	Woodbury_NY	New-York	USA	Ixodes-scapularis_M	Drag	2018-12-04	Cornell	Vogels et al.				
